insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010128', 18, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010128', 19, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010128', 20, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 1, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 2, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 3, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 4, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 5, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 6, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 7, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 8, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 9, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 10, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 11, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 12, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 13, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 14, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 15, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 16, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 17, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 18, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 19, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010129', 20, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 1, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 2, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 3, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 4, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 5, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 6, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 7, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 8, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 9, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 10, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 11, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 12, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 13, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 14, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 15, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 16, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 17, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 18, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 19, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010130', 20, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 1, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 2, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 3, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 4, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 5, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 6, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 7, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 8, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 9, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 10, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 11, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 12, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 13, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 14, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 15, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 16, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 17, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 18, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 19, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010131', 20, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 1, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 2, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 3, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 4, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 5, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 6, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 7, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 8, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 9, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 10, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 11, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 12, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 13, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 14, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 15, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 16, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 17, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 18, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 19, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010132', 20, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 1, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 2, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 3, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 4, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 5, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 6, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 7, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 8, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 9, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 10, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 11, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 12, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 13, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 14, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 15, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 16, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 17, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 18, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 19, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010133', 20, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 1, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 2, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 3, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 4, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 5, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 6, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 7, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 8, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 9, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 10, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 11, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 12, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 13, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 14, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 15, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 16, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
